"id","is_reversible","string_agg"
"r_2607",False,"YGR110W"
"r_2608",False,"YGR110W"
"r_2609",False,"YGR110W"
"r_2610",False,"YGR110W"
"r_2611",False,"YGR110W"
"r_2612",False,"YGR110W"
"r_2613",False,"YGR110W"
"r_2614",False,"YGR110W"
"r_2615",False,"YGR110W"
"r_2616",False,"YGR110W"
"r_2617",False,"YGR110W"
"r_2618",False,"YGR110W"
"r_2619",False,"YGR110W"
"r_2620",True,"YPR140W"
"r_2621",True,"YPR140W"
"r_2622",True,"YPR140W"
"r_2623",True,"YPR140W"
"r_2624",True,"YPR140W"
"r_2625",True,"YPR140W"
"r_2626",True,"YPR140W"
"r_2627",True,"YPR140W"
"r_2628",True,"YPR140W"
"r_2629",True,"YPR140W"
"r_2630",True,"YPR140W"
"r_2631",True,"YPR140W"
"r_2632",True,"YPR140W"
"r_2633",True,"YPR140W"
"r_2634",True,"YPR140W"
"r_2635",True,"YPR140W"
"r_2636",True,"YPR140W"
"r_2637",True,"YPR140W"
"r_2638",True,"YPR140W"
"r_2639",True,"YPR140W"
"r_2640",True,"YPR140W"
"r_2641",True,"YPR140W"
"r_2642",True,"YPR140W"
"r_2643",True,"YPR140W"
"r_2644",True,"YPR140W"
"r_2645",True,"YPR140W"
"r_2646",True,"YPR140W"
"r_2647",True,"YPR140W"
"r_2648",True,"YPR140W"
"r_2649",True,"YPR140W"
"r_2650",True,"YPR140W"
"r_2651",True,"YPR140W"
"r_2652",True,"YPR140W"
"r_2653",True,"YPR140W"
"r_2654",True,"YPR140W"
"r_2655",True,"YPR140W"
"r_2656",True,"YPR140W"
"r_2657",True,"YPR140W"
"r_2658",True,"YPR140W"
"r_2659",True,"YPR140W"
"r_2660",True,"YPR140W"
"r_2661",True,"YPR140W"
"r_2662",True,"YPR140W"
"r_2663",True,"YPR140W"
"r_2664",True,"YPR140W"
"r_2665",True,"YPR140W"
"r_2666",True,"YPR140W"
"r_2667",True,"YPR140W"
"r_2668",True,"YPR140W"
"r_2669",True,"YPR140W"
"r_2670",True,"YPR140W"
"r_2671",True,"YPR140W"
"r_2672",True,"YPR140W"
"r_2673",True,"YPR140W"
"r_2674",True,"YPR140W"
"r_2675",True,"YPR140W"
"r_2676",True,"YPR140W"
"r_2677",True,"YPR140W"
"r_2678",True,"YPR140W"
"r_2679",True,"YPR140W"
"r_2680",True,"YPR140W"
"r_2681",True,"YPR140W"
"r_2682",True,"YPR140W"
"r_2683",True,"YPR140W"
"r_2684",True,"YPR140W"
"r_2685",True,"YPR140W"
"r_2686",True,"YPR140W"
"r_2687",True,"YPR140W"
"r_2688",True,"YPR140W"
"r_2689",True,"YPR140W"
"r_2690",True,"YPR140W"
"r_2691",True,"YPR140W"
"r_2692",True,"YPR140W"
"r_2693",True,"YPR140W"
"r_2694",True,"YPR140W"
"r_2695",True,"YPR140W"
"r_2696",True,"YPR140W"
"r_2697",True,"YPR140W"
"r_2698",True,"YPR140W"
"r_2699",True,"YPR140W"
"r_2700",True,"YPR140W"
"r_2701",True,"YPR140W"
"r_2702",True,"YPR140W"
"r_2703",True,"YPR140W"
"r_2704",True,"YPR140W"
"r_2705",True,"YPR140W"
"r_2706",True,"YPR140W"
"r_2707",True,"YPR140W"
"r_2708",True,"YPR140W"
"r_2709",True,"YPR140W"
"r_2710",True,"YPR140W"
"r_2711",True,"YPR140W"
"r_2712",True,"YPR140W"
"r_2713",True,"YPR140W"
"r_2714",True,"YPR140W"
"r_2715",True,"YPR140W"
"r_2716",True,"YPR140W"
"r_2717",True,"YPR140W"
"r_2718",True,"YPR140W"
"r_2719",True,"YPR140W"
"r_2720",True,"YPR140W"
"r_2721",True,"YPR140W"
"r_2722",True,"YPR140W"
"r_2723",True,"YPR140W"
"r_2724",True,"YPR140W"
"r_2725",True,"YPR140W"
"r_2726",True,"YPR140W"
"r_2727",True,"YPR140W"
"r_2728",True,"YPR140W"
"r_2729",True,"YPR140W"
"r_2730",True,"YPR140W"
"r_2731",True,"YPR140W"
"r_2732",True,"YPR140W"
"r_2733",True,"YPR140W"
"r_2734",True,"YPR140W"
"r_2735",True,"YPR140W"
"r_2736",True,"YPR140W"
"r_2737",True,"YPR140W"
"r_2738",True,"YPR140W"
"r_2739",True,"YPR140W"
"r_2740",True,"YPR140W"
"r_2741",True,"YPR140W"
"r_2742",True,"YPR140W"
"r_2743",True,"YPR140W"
"r_2744",True,"YPR140W"
"r_2745",True,"YPR140W"
"r_2746",True,"YPR140W"
"r_2747",True,"YPR140W"
"r_2748",True,"YPR140W"
"r_2749",True,"YPR140W"
"r_2750",True,"YPR140W"
"r_2751",True,"YPR140W"
"r_2752",True,"YPR140W"
"r_2753",True,"YPR140W"
"r_2754",True,"YPR140W"
"r_2755",True,"YPR140W"
"r_2756",True,"YPR140W"
"r_2757",True,"YPR140W"
"r_2758",True,"YPR140W"
"r_2759",True,"YPR140W"
"r_2760",True,"YPR140W"
"r_2761",True,"YPR140W"
"r_2762",True,"YPR140W"
"r_2763",True,"YPR140W"
"r_2764",True,"YPR140W"
"r_2765",True,"YPR140W"
"r_2766",True,"YPR140W"
"r_2767",True,"YPR140W"
"r_2768",True,"YPR140W"
"r_2769",True,"YPR140W"
"r_2770",True,"YPR140W"
"r_2771",True,"YPR140W"
"r_2772",True,"YPR140W"
"r_2773",True,"YPR140W"
"r_2774",True,"YPR140W"
"r_2775",True,"YPR140W"
"r_2776",True,"YPR140W"
"r_2777",True,"YPR140W"
"r_2778",True,"YPR140W"
"r_2779",True,"YPR140W"
"r_2780",True,"YPR140W"
"r_2781",True,"YPR140W"
"r_2782",True,"YPR140W"
"r_2783",True,"YPR140W"
"r_2784",True,"YPR140W"
"r_2785",True,"YPR140W"
"r_2786",True,"YPR140W"
"r_2787",True,"YPR140W"
"r_2788",True,"YPR140W"
"r_2789",True,"YPR140W"
"r_2790",True,"YPR140W"
"r_2791",True,"YPR140W"
"r_2792",True,"YPR140W"
"r_2793",True,"YPR140W"
"r_2794",True,"YPR140W"
"r_2795",True,"YPR140W"
"r_2796",True,"YPR140W"
"r_2797",True,"YPR140W"
"r_2798",True,"YPR140W"
"r_2799",True,"YPR140W"
"r_2800",True,"YPR140W"
"r_2801",True,"YPR140W"
"r_2802",True,"YPR140W"
"r_2803",True,"YPR140W"
"r_2804",True,"YPR140W"
"r_2805",True,"YPR140W"
"r_2806",True,"YPR140W"
"r_2807",True,"YPR140W"
"r_2808",True,"YPR140W"
"r_2809",True,"YPR140W"
"r_2810",True,"YPR140W"
"r_2811",True,"YPR140W"
"r_2820",False,"YLR305C, YJL100W"
"r_2821",False,"YLR305C, YJL100W"
"r_2822",False,"YLR305C, YJL100W"
"r_2823",False,"YLR305C, YJL100W"
"r_2824",False,"YLR305C, YJL100W"
"r_2825",False,"YLR305C, YJL100W"
"r_2826",False,"YLR305C, YJL100W"
"r_2827",False,"YLR305C, YJL100W"
"r_2828",False,"YJL100W"
"r_2829",False,"YJL100W"
"r_2830",False,"YJL100W"
"r_2831",False,"YJL100W"
"r_2832",False,"YJL100W"
"r_2833",False,"YJL100W"
"r_2834",False,"YJL100W"
"r_2835",False,"YJL100W"
"r_2836",False,"YNL267W, YDR373W"
"r_2837",False,"YNL267W, YDR373W"
"r_2838",False,"YNL267W, YDR373W"
"r_2839",False,"YNL267W, YDR373W"
"r_2840",False,"YNL267W, YDR373W"
"r_2841",False,"YNL267W, YDR373W"
"r_2842",False,"YNL267W, YDR373W"
"r_2843",False,"YNL267W, YDR373W"
"r_2844",False,"YNL267W"
"r_2845",False,"YNL267W"
"r_2846",False,"YNL267W"
"r_2847",False,"YNL267W"
"r_2848",False,"YNL267W"
"r_2849",False,"YNL267W"
"r_2850",False,"YNL267W"
"r_2851",False,"YNL267W"
"r_2852",False,"YLR240W, YBR097W"
"r_2853",False,"YLR240W, YBR097W"
"r_2854",False,"YLR240W, YBR097W"
"r_2855",False,"YLR240W, YBR097W"
"r_2856",False,"YLR240W, YBR097W"
"r_2857",False,"YLR240W, YBR097W"
"r_2858",False,"YLR240W, YBR097W"
"r_2859",False,"YLR240W, YBR097W"
"r_2860",False,"YDR208W"
"r_2861",False,"YDR208W"
"r_2862",False,"YDR208W"
"r_2863",False,"YDR208W"
"r_2864",False,"YDR208W"
"r_2865",False,"YDR208W"
"r_2866",False,"YDR208W"
"r_2867",False,"YDR208W"
"r_2868",False,"YDR208W"
"r_2869",False,"YDR208W"
"r_2870",False,"YDR208W"
"r_2871",False,"YDR208W"
"r_2872",False,"YDR208W"
"r_2873",False,"YDR208W"
"r_2874",False,"YDR208W"
"r_2875",False,"YDR208W"
"r_2876",False,"YFR019W"
"r_2877",False,"YFR019W"
"r_2878",False,"YFR019W"
"r_2879",False,"YFR019W"
"r_2880",False,"YFR019W"
"r_2881",False,"YFR019W"
"r_2882",False,"YFR019W"
"r_2883",False,"YFR019W"
"r_2884",True,"YNR008W"
"r_2885",True,"YNR008W"
"r_2886",True,"YNR008W"
"r_2887",True,"YNR008W"
"r_2888",True,"YNR008W"
"r_2889",True,"YNR008W"
"r_2890",True,"YNR008W"
"r_2891",True,"YNR008W"
"r_2892",True,"YNR008W"
"r_2893",True,"YNR008W"
"r_2894",True,"YNR008W"
"r_2895",True,"YNR008W"
"r_2896",True,"YNR008W"
"r_2897",True,"YNR008W"
"r_2898",True,"YNR008W"
"r_2899",True,"YNR008W"
"r_2900",True,"YNR008W"
"r_2901",True,"YNR008W"
"r_2902",True,"YNR008W"
"r_2903",True,"YNR008W"
"r_2904",True,"YNR008W"
"r_2905",True,"YNR008W"
"r_2906",True,"YNR008W"
"r_2907",True,"YNR008W"
"r_2908",True,"YNR008W"
"r_2909",True,"YNR008W"
"r_2910",True,"YNR008W"
"r_2911",True,"YNR008W"
"r_2912",True,"YNR008W"
"r_2913",True,"YNR008W"
"r_2914",True,"YNR008W"
"r_2915",True,"YNR008W"
"r_2916",True,"YNR008W"
"r_2917",True,"YNR008W"
"r_2918",True,"YNR008W"
"r_2919",True,"YNR008W"
"r_2920",True,"YNR008W"
"r_2921",True,"YNR008W"
"r_2922",True,"YNR008W"
"r_2923",True,"YNR008W"
"r_2924",True,"YNR008W"
"r_2925",True,"YNR008W"
"r_2926",True,"YNR008W"
"r_2927",True,"YNR008W"
"r_2928",True,"YNR008W"
"r_2929",True,"YNR008W"
"r_2930",True,"YNR008W"
"r_2931",True,"YNR008W"
"r_2932",True,"YNR008W"
"r_2933",True,"YNR008W"
"r_2934",True,"YNR008W"
"r_2935",True,"YNR008W"
"r_2936",True,"YNR008W"
"r_2937",True,"YNR008W"
"r_2938",True,"YNR008W"
"r_2939",True,"YNR008W"
"r_2940",True,"YNR008W"
"r_2941",True,"YNR008W"
"r_2942",True,"YNR008W"
"r_2943",True,"YNR008W"
"r_2944",True,"YNR008W"
"r_2945",True,"YNR008W"
"r_2946",True,"YNR008W"
"r_2947",True,"YNR008W"
"r_2948",True,"YNR008W"
"r_2949",True,"YNR008W"
"r_2950",True,"YNR008W"
"r_2951",True,"YNR008W"
"r_2952",True,"YNR008W"
"r_2953",True,"YNR008W"
"r_2954",True,"YNR008W"
"r_2955",True,"YNR008W"
"r_2956",True,"YNR008W"
"r_2957",True,"YNR008W"
"r_2958",True,"YNR008W"
"r_2959",True,"YNR008W"
"r_2960",True,"YNR008W"
"r_2961",True,"YNR008W"
"r_2962",True,"YNR008W"
"r_2963",True,"YNR008W"
"r_2964",True,"YNR008W"
"r_2965",True,"YNR008W"
"r_2966",True,"YNR008W"
"r_2967",True,"YNR008W"
"r_2968",True,"YNR008W"
"r_2969",True,"YNR008W"
"r_2970",True,"YNR008W"
"r_2971",True,"YNR008W"
"r_2972",True,"YNR008W"
"r_2973",True,"YNR008W"
"r_2974",True,"YNR008W"
"r_2975",True,"YNR008W"
"r_2976",True,"YNR008W"
"r_2977",True,"YNR008W"
"r_2978",True,"YNR008W"
"r_2979",True,"YNR008W"
"r_2980",True,"YNR008W"
"r_2981",True,"YNR008W"
"r_2982",True,"YNR008W"
"r_2983",True,"YNR008W"
"r_2984",True,"YNR008W"
"r_2985",True,"YNR008W"
"r_2986",True,"YNR008W"
"r_2987",True,"YNR008W"
"r_2988",True,"YNR008W"
"r_2989",True,"YNR008W"
"r_2990",True,"YNR008W"
"r_2991",True,"YNR008W"
"r_2992",True,"YNR008W"
"r_2993",True,"YNR008W"
"r_2994",True,"YNR008W"
"r_2995",True,"YNR008W"
"r_2996",True,"YNR008W"
"r_2997",True,"YNR008W"
"r_2998",True,"YNR008W"
"r_2999",True,"YNR008W"
"r_3000",True,"YNR008W"
"r_3001",True,"YNR008W"
"r_3002",True,"YNR008W"
"r_3003",True,"YNR008W"
"r_3004",True,"YNR008W"
"r_3005",True,"YNR008W"
"r_3006",True,"YNR008W"
"r_3007",True,"YNR008W"
"r_3008",True,"YNR008W"
"r_3009",True,"YNR008W"
"r_3010",True,"YNR008W"
"r_3011",True,"YNR008W"
"r_3022",False,"YML059C"
"r_3023",False,"YML059C"
"r_3024",False,"YML059C"
"r_3025",False,"YML059C"
"r_3026",False,"YML059C"
"r_3027",False,"YML059C"
"r_3028",False,"YML059C"
"r_3029",False,"YML059C"
"r_3030",False,"YML059C"
"r_3031",False,"YML059C"
"r_3032",False,"YML059C"
"r_3033",False,"YML059C"
"r_3034",False,"YMR008C"
"r_3035",False,"YMR008C"
"r_3036",False,"YMR008C"
"r_3037",False,"YMR008C"
"r_3038",False,"YMR008C"
"r_3039",False,"YMR008C"
"r_3040",False,"YMR008C"
"r_3041",False,"YMR008C"
"r_3042",False,"YMR008C"
"r_3043",False,"YMR008C"
"r_3044",False,"YMR008C"
"r_3045",False,"YMR008C"
"r_3046",False,"YMR008C, YMR006C"
"r_3047",False,"YMR008C, YMR006C"
"r_3048",False,"YMR008C, YMR006C"
"r_3049",False,"YMR008C, YMR006C"
"r_3050",False,"YMR008C, YMR006C"
"r_3051",False,"YMR008C, YMR006C"
"r_3052",False,"YMR008C, YMR006C"
"r_3053",False,"YMR008C, YMR006C"
"r_3054",False,"YMR008C, YMR006C"
"r_3055",False,"YMR008C, YMR006C"
"r_3056",False,"YMR008C, YMR006C"
"r_3057",False,"YMR008C, YMR006C"
"r_3058",False,"YOL011W, YMR006C"
"r_3059",False,"YOL011W, YMR006C"
"r_3060",False,"YOL011W, YMR006C"
"r_3061",False,"YOL011W, YMR006C"
"r_3062",False,"YOL011W, YMR006C"
"r_3063",False,"YOL011W, YMR006C"
"r_3064",False,"YOL011W, YMR006C"
"r_3065",False,"YOL011W, YMR006C"
"r_3066",False,"YOL011W, YMR006C"
"r_3067",False,"YOL011W, YMR006C"
"r_3068",False,"YOL011W, YMR006C"
"r_3069",False,"YOL011W, YMR006C"
"r_3070",False,"YOL011W"
"r_3071",False,"YOL011W"
"r_3072",False,"YOL011W"
"r_3073",False,"YOL011W"
"r_3074",False,"YOL011W"
"r_3075",False,"YOL011W"
"r_3076",False,"YOL011W"
"r_3077",False,"YOL011W"
"r_3078",False,"YOL011W"
"r_3079",False,"YOL011W"
"r_3080",False,"YOL011W"
"r_3081",False,"YOL011W"
"r_3082",False,"YPL268W"
"r_3083",False,"YPL268W"
"r_3084",False,"YPL268W"
"r_3085",False,"YPL268W"
"r_3086",False,"YPL268W"
"r_3087",False,"YPL268W"
"r_3088",False,"YPL268W"
"r_3089",False,"YPL268W"
"r_3090",False,"YPL268W"
"r_3091",False,"YPL268W"
"r_3092",False,"YPL268W"
"r_3093",False,"YPL268W"
"r_3094",False,"YPL268W"
"r_3095",False,"YPL268W"
"r_3096",False,"YPL268W"
"r_3097",False,"YPL268W"
"r_3098",False,"YPL206C"
"r_3099",False,"YPL206C"
"r_3100",False,"YPL206C"
"r_3101",False,"YPL206C"
"r_3102",False,"YPL206C"
"r_3103",False,"YPL206C"
"r_3104",False,"YKR031C"
"r_3105",False,"YKR031C"
"r_3106",False,"YKR031C"
"r_3107",False,"YKR031C"
"r_3108",False,"YKR031C"
"r_3109",False,"YKR031C"
"r_3110",False,"YKR031C"
"r_3111",False,"YKR031C"
"r_3112",False,"YOR109W, YNL106C"
"r_3113",False,"YOR109W, YNL106C"
"r_3114",False,"YOR109W, YNL106C"
"r_3115",False,"YOR109W, YNL106C"
"r_3116",False,"YOR109W, YNL106C"
"r_3117",False,"YOR109W, YNL106C"
"r_3118",False,"YOR109W, YNL106C"
"r_3119",False,"YOR109W, YNL106C"
"r_3120",False,"YOR109W, YNL106C, YJR110W"
"r_3121",False,"YOR109W, YNL106C, YJR110W"
"r_3122",False,"YOR109W, YNL106C, YJR110W"
"r_3123",False,"YOR109W, YNL106C, YJR110W"
"r_3124",False,"YOR109W, YNL106C, YJR110W"
"r_3125",False,"YOR109W, YNL106C, YJR110W"
"r_3126",False,"YOR109W, YNL106C, YJR110W"
"r_3127",False,"YOR109W, YNL106C, YJR110W"
"r_3128",False,"YKL212W"
"r_3129",False,"YKL212W"
"r_3130",False,"YKL212W"
"r_3131",False,"YKL212W"
"r_3132",False,"YKL212W"
"r_3133",False,"YKL212W"
"r_3134",False,"YKL212W"
"r_3135",False,"YKL212W"
"r_3136",False,"YKL212W"
"r_3137",False,"YKL212W"
"r_3138",False,"YKL212W"
"r_3139",False,"YKL212W"
"r_3140",False,"YKL212W"
"r_3141",False,"YKL212W"
"r_3142",False,"YKL212W"
"r_3143",False,"YKL212W"
"r_3144",False,"YOR109W, YNL106C"
"r_3145",False,"YOR109W, YNL106C"
"r_3146",False,"YOR109W, YNL106C"
"r_3147",False,"YOR109W, YNL106C"
"r_3148",False,"YOR109W, YNL106C"
"r_3149",False,"YOR109W, YNL106C"
"r_3150",False,"YOR109W, YNL106C"
"r_3151",False,"YOR109W, YNL106C"
"r_3152",False,"YOR109W, YNL106C"
"r_3153",False,"YOR109W, YNL106C"
"r_3154",False,"YOR109W, YNL106C"
"r_3155",False,"YOR109W, YNL106C"
"r_3156",False,"YOR109W, YNL106C"
"r_3157",False,"YOR109W, YNL106C"
"r_3158",False,"YOR109W, YNL106C"
"r_3159",False,"YOR109W, YNL106C"
"r_3160",False,"YKL212W"
"r_3161",False,"YKL212W"
"r_3162",False,"YKL212W"
"r_3163",False,"YKL212W"
"r_3164",False,"YKL212W"
"r_3165",False,"YKL212W"
"r_3166",False,"YKL212W"
"r_3167",False,"YKL212W"
"r_3168",False,"YKL212W"
"r_3169",False,"YKL212W"
"r_3170",False,"YKL212W"
"r_3171",False,"YKL212W"
"r_3172",False,"YKL212W"
"r_3173",False,"YKL212W"
"r_3174",False,"YKL212W"
"r_3175",False,"YKL212W"
"r_3176",False,"YOR109W, YNL106C"
"r_3177",False,"YOR109W, YNL106C"
"r_3178",False,"YOR109W, YNL106C"
"r_3179",False,"YOR109W, YNL106C"
"r_3180",False,"YOR109W, YNL106C"
"r_3181",False,"YOR109W, YNL106C"
"r_3182",False,"YOR109W, YNL106C"
"r_3183",False,"YOR109W, YNL106C"
"r_3184",False,"YOR109W, YNL106C"
"r_3185",False,"YOR109W, YNL106C"
"r_3186",False,"YOR109W, YNL106C"
"r_3187",False,"YOR109W, YNL106C"
"r_3188",False,"YOR109W, YNL106C"
"r_3189",False,"YOR109W, YNL106C"
"r_3190",False,"YOR109W, YNL106C"
"r_3191",False,"YOR109W, YNL106C"
"r_3192",False,"YOR109W, YNL106C, YIL002C"
"r_3193",False,"YOR109W, YNL106C, YIL002C"
"r_3194",False,"YOR109W, YNL106C, YIL002C"
"r_3195",False,"YOR109W, YNL106C, YIL002C"
"r_3196",False,"YOR109W, YNL106C, YIL002C"
"r_3197",False,"YOR109W, YNL106C, YIL002C"
"r_3198",False,"YOR109W, YNL106C, YIL002C"
"r_3199",False,"YOR109W, YNL106C, YIL002C"
"r_3200",False,"YOR109W, YNL106C, YIL002C"
"r_3201",False,"YOR109W, YNL106C, YIL002C"
"r_3202",False,"YOR109W, YNL106C, YIL002C"
"r_3203",False,"YOR109W, YNL106C, YIL002C"
"r_3204",False,"YOR109W, YNL106C, YIL002C"
"r_3205",False,"YOR109W, YNL106C, YIL002C"
"r_3206",False,"YOR109W, YNL106C, YIL002C"
"r_3207",False,"YOR109W, YNL106C, YIL002C"
"r_3208",False,"YOL065C"
"r_3209",False,"YOL065C"
"r_3210",False,"YOL065C"
"r_3211",False,"YOL065C"
"r_3212",False,"YOL065C"
"r_3213",False,"YOL065C"
"r_3214",False,"YOL065C"
"r_3215",False,"YOL065C"
"r_3216",False,"YNL325C, YLR386W"
"r_3217",False,"YNL325C, YLR386W"
"r_3218",False,"YNL325C, YLR386W"
"r_3219",False,"YNL325C, YLR386W"
"r_3220",False,"YNL325C, YLR386W"
"r_3221",False,"YNL325C, YLR386W"
"r_3222",False,"YNL325C, YLR386W"
"r_3223",False,"YNL325C, YLR386W"
"r_3224",False,"YDR284C"
"r_3225",False,"YDR284C"
"r_3226",False,"YDR284C"
"r_3227",False,"YDR284C"
"r_3228",False,"YDR284C"
"r_3229",False,"YDR284C"
"r_3230",False,"YDR284C"
"r_3231",False,"YDR284C"
"r_3232",False,"YDR503C"
"r_3233",False,"YDR503C"
"r_3234",False,"YDR503C"
"r_3235",False,"YDR503C"
"r_3236",False,"YDR503C"
"r_3237",False,"YDR503C"
"r_3238",False,"YDR503C"
"r_3239",False,"YDR503C"
"r_3240",False,"YER037W"
"r_3241",False,"YER037W"
"r_3242",False,"YER037W"
"r_3243",False,"YER037W"
"r_3244",False,"YDR284C"
"r_3245",False,"YDR284C"
"r_3246",False,"YDR284C"
"r_3247",False,"YDR284C"
"r_3248",False,"YDR503C"
"r_3249",False,"YDR503C"
"r_3250",False,"YDR503C"
"r_3251",False,"YDR503C"
"r_3252",False,"YLL012W, YKL140W"
"r_3253",False,"YLL012W, YKL140W"
"r_3254",False,"YLL012W"
"r_3255",False,"YLL012W"
"r_3256",False,"YLL012W"
"r_3257",False,"YLL012W"
"r_3258",False,"YLL012W"
"r_3259",False,"YLL012W"
"r_3260",False,"YLL012W"
"r_3261",False,"YLL012W"
"r_3262",False,"YLR020C"
"r_3263",False,"YLR020C"
"r_3264",False,"YCR068W, YOR081C, YMR313C, YKR089C, YBR204C"
"r_3265",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3266",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3267",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3268",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3269",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3270",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3271",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3272",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3273",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3274",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3275",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3276",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3277",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3278",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3279",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3280",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3281",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3282",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3283",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3284",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3285",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3286",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3287",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3288",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3289",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3290",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3291",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3292",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3293",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3294",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3295",False,"YOR081C, YMR313C, YKR089C, YBR204C"
"r_3296",False,"YMR313C"
"r_3297",False,"YMR313C, YCR068W"
"r_3298",False,"YMR313C"
"r_3299",False,"YMR313C"
"r_3300",False,"YMR313C"
"r_3301",False,"YMR313C"
"r_3302",False,"YMR313C"
"r_3303",False,"YMR313C"
"r_3304",False,"YDR058C"
"r_3305",False,"YDR058C"
"r_3306",False,"YDR058C"
"r_3307",False,"YDR058C"
"r_3308",False,"YKL094W"
"r_3309",False,"YKL094W"
"r_3310",False,"YKL094W"
"r_3311",False,"YKL094W"
"r_3312",False,"YMR313C"
"r_3313",False,"YMR313C"
"r_3314",False,"YMR313C"
"r_3315",False,"YMR313C"
"r_3316",False,"YKR089C"
"r_3317",False,"YKR089C"
"r_3318",False,"YKR089C"
"r_3319",False,"YKR089C"
"r_3320",False,"YKR089C"
"r_3321",False,"YKR089C"
"r_3322",False,"YKR089C"
"r_3323",False,"YKR089C"
"r_3324",False,"YKR089C"
"r_3325",False,"YKR089C"
"r_3326",False,"YKR089C"
"r_3327",False,"YKR089C"
"r_3328",False,"YKR089C"
"r_3329",False,"YKR089C"
"r_3330",False,"YKR089C"
"r_3331",False,"YKR089C"
"r_3348",False,"YDR072C"
"r_3349",False,"YDR072C"
"r_3350",False,"YDR072C"
"r_3351",False,"YDR072C"
"r_3352",False,"YDR072C"
"r_3353",False,"YDR072C"
"r_3354",False,"YDR072C"
"r_3355",False,"YDR072C"
"r_3356",False,"YDR072C"
"r_3357",False,"YDR072C"
"r_3358",False,"YDR072C"
"r_3359",False,"YDR072C"
"r_3360",False,"YDR072C"
"r_3361",False,"YDR072C"
"r_3362",False,"YDR072C"
"r_3363",False,"YDR072C"
"r_3364",False,"YDR072C"
"r_3365",False,"YDR072C"
"r_3366",False,"YDR072C"
"r_3367",False,"YDR072C"
"r_3368",False,"YDR072C"
"r_3369",False,"YDR072C"
"r_3370",False,"YDR072C"
"r_3371",False,"YDR072C"
"r_3372",False,"YDR072C"
"r_3373",False,"YDR072C"
"r_3374",False,"YDR072C"
"r_3375",False,"YDR072C"
"r_3376",False,"YDR072C"
"r_3377",False,"YDR072C"
"r_3378",False,"YDR072C"
"r_3379",False,"YDR072C"
"r_3380",False,"YDR072C"
"r_3381",False,"YDR072C"
"r_3382",False,"YDR072C"
"r_3383",False,"YDR072C"
"r_3384",False,"YDR072C"
"r_3385",False,"YDR072C"
"r_3386",False,"YDR072C"
"r_3387",False,"YDR072C"
"r_3388",False,"YDR072C"
"r_3389",False,"YDR072C"
"r_3390",False,"YDR072C"
"r_3391",False,"YDR072C"
"r_3392",False,"YDR072C"
"r_3393",False,"YDR072C"
"r_3394",False,"YDR072C"
"r_3395",False,"YDR072C"
"r_3396",False,"YDR072C"
"r_3397",False,"YDR072C"
"r_3398",False,"YDR072C"
"r_3399",False,"YDR072C"
"r_3400",False,"YDR072C"
"r_3401",False,"YDR072C"
"r_3402",False,"YDR072C"
"r_3403",False,"YDR072C"
"r_3404",False,"YDR072C"
"r_3405",False,"YDR072C"
"r_3406",False,"YDR072C"
"r_3407",False,"YDR072C"
"r_3408",False,"YDR072C"
"r_3409",False,"YDR072C"
"r_3410",False,"YDR072C"
"r_3411",False,"YDR072C"
"r_3412",False,"YDR072C"
"r_3413",False,"YDR072C"
"r_3414",False,"YDR072C"
"r_3415",False,"YDR072C"
"r_3416",False,"YDR072C"
"r_3417",False,"YDR072C"
"r_3418",False,"YDR072C"
"r_3419",False,"YDR072C"
"r_3420",False,"YDR072C"
"r_3421",False,"YDR072C"
"r_3422",False,"YDR072C"
"r_3423",False,"YDR072C"
